Dockerfile_ml-pipeline_minio_RELEASE.2019-08-14T20-37-41Z-li,RELEASE.2019-08-14T20-37-41Z-license-compliance,ml-pipeline_minio,/apps/pipeline/upstream/env/azure/minio-azure-gateway/minio-azure-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
Dockerfile_cloudsql-docker_gce-proxy_1.14,1.14,cloudsql-docker_gce-proxy,/apps/pipeline/upstream/env/gcp/cloudsql-proxy/cloudsql-proxy-deployment.yaml,gcr.io/cloudsql-docker/gce-proxy:1.14
Dockerfile_ml-pipeline_inverse-proxy-agent_dummy,dummy,ml-pipeline_inverse-proxy-agent,/apps/pipeline/upstream/env/gcp/inverse-proxy/proxy-deployment.yaml,gcr.io/ml-pipeline/inverse-proxy-agent:dummy
Dockerfile_ml-pipeline_minio_RELEASE.2019-08-14T20-37-41Z-li,RELEASE.2019-08-14T20-37-41Z-license-compliance,ml-pipeline_minio,/apps/pipeline/upstream/env/gcp/minio-gcs-gateway/minio-gcs-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
Dockerfile_ml-pipeline_minio_RELEASE.2019-08-14T20-37-41Z-li,RELEASE.2019-08-14T20-37-41Z-license-compliance,ml-pipeline_minio,/apps/pipeline/upstream/third-party/minio/base/minio-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
Dockerfile_ml-pipeline_mysql_5.7,5.7,ml-pipeline_mysql,/apps/pipeline/upstream/third-party/mysql/base/mysql-deployment.yaml,gcr.io/ml-pipeline/mysql:5.7
Dockerfile_ml-pipeline_application-crd-controller_1.0-beta-n,1.0-beta-non-cluster-role,ml-pipeline_application-crd-controller,/apps/pipeline/upstream/third-party/application/application-controller-deployment.yaml,gcr.io/ml-pipeline/application-crd-controller:1.0-beta-non-cluster-role
Dockerfile_ml-pipeline_workflow-controller_v3.1.6-patch-lice,v3.1.6-patch-license-compliance,ml-pipeline_workflow-controller,/apps/pipeline/upstream/third-party/argo/base/workflow-controller-deployment-patch.yaml,gcr.io/ml-pipeline/workflow-controller:v3.1.6-patch-license-compliance
Dockerfile_ml-pipeline_scheduledworkflow_dummy,dummy,ml-pipeline_scheduledworkflow,/apps/pipeline/upstream/base/pipeline/ml-pipeline-scheduledworkflow-deployment.yaml,gcr.io/ml-pipeline/scheduledworkflow:dummy
Dockerfile_ml-pipeline_api-server_dummy,dummy,ml-pipeline_api-server,/apps/pipeline/upstream/base/pipeline/ml-pipeline-apiserver-deployment.yaml,gcr.io/ml-pipeline/api-server:dummy
Dockerfile_ml-pipeline_persistenceagent_dummy,dummy,ml-pipeline_persistenceagent,/apps/pipeline/upstream/base/pipeline/ml-pipeline-persistenceagent-deployment.yaml,gcr.io/ml-pipeline/persistenceagent:dummy
Dockerfile_ml-pipeline_visualization-server_dummy,dummy,ml-pipeline_visualization-server,/apps/pipeline/upstream/base/pipeline/ml-pipeline-visualization-deployment.yaml,gcr.io/ml-pipeline/visualization-server:dummy
Dockerfile_ml-pipeline_viewer-crd-controller_dummy,dummy,ml-pipeline_viewer-crd-controller,/apps/pipeline/upstream/base/pipeline/ml-pipeline-viewer-crd-deployment.yaml,gcr.io/ml-pipeline/viewer-crd-controller:dummy
Dockerfile_ml-pipeline_frontend_dummy,dummy,ml-pipeline_frontend,/apps/pipeline/upstream/base/pipeline/ml-pipeline-ui-deployment.yaml,gcr.io/ml-pipeline/frontend:dummy
Dockerfile_ml-pipeline_metadata-writer_dummy,dummy,ml-pipeline_metadata-writer,/apps/pipeline/upstream/base/pipeline/metadata-writer/metadata-writer-deployment.yaml,gcr.io/ml-pipeline/metadata-writer:dummy
Dockerfile_ml-pipeline_cache-server_dummy,dummy,ml-pipeline_cache-server,/apps/pipeline/upstream/base/cache/cache-deployment.yaml,gcr.io/ml-pipeline/cache-server:dummy
Dockerfile_ml-pipeline_cache-deployer_dummy,dummy,ml-pipeline_cache-deployer,/apps/pipeline/upstream/base/cache-deployer/cache-deployer-deployment.yaml,gcr.io/ml-pipeline/cache-deployer:dummy
Dockerfile_ml-pipeline_metadata-envoy_dummy,dummy,ml-pipeline_metadata-envoy,/apps/pipeline/upstream/base/metadata/base/metadata-envoy-deployment.yaml,gcr.io/ml-pipeline/metadata-envoy:dummy
Dockerfile_tfx-oss-public_ml_metadata_store_server_1.0.0,1.0.0,tfx-oss-public_ml_metadata_store_server,/apps/pipeline/upstream/base/metadata/base/metadata-grpc-deployment.yaml,gcr.io/tfx-oss-public/ml_metadata_store_server:1.0.0
Dockerfile_ml-pipeline_minio_RELEASE.2019-08-14T20-37-41Z-li,RELEASE.2019-08-14T20-37-41Z-license-compliance,ml-pipeline_minio,/apps/kfp-tekton/upstream/env/azure/minio-azure-gateway/minio-azure-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
Dockerfile_cloudsql-docker_gce-proxy_1.14,1.14,cloudsql-docker_gce-proxy,/apps/kfp-tekton/upstream/env/gcp/cloudsql-proxy/cloudsql-proxy-deployment.yaml,gcr.io/cloudsql-docker/gce-proxy:1.14
Dockerfile_ml-pipeline_inverse-proxy-agent_dummy,dummy,ml-pipeline_inverse-proxy-agent,/apps/kfp-tekton/upstream/env/gcp/inverse-proxy/proxy-deployment.yaml,gcr.io/ml-pipeline/inverse-proxy-agent:dummy
Dockerfile_ml-pipeline_minio_RELEASE.2019-08-14T20-37-41Z-li,RELEASE.2019-08-14T20-37-41Z-license-compliance,ml-pipeline_minio,/apps/kfp-tekton/upstream/env/gcp/minio-gcs-gateway/minio-gcs-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
Dockerfile_ml-pipeline_minio_RELEASE.2019-08-14T20-37-41Z-li,RELEASE.2019-08-14T20-37-41Z-license-compliance,ml-pipeline_minio,/apps/kfp-tekton/upstream/third-party/minio/base/minio-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
Dockerfile_ml-pipeline_mysql_5.7,5.7,ml-pipeline_mysql,/apps/kfp-tekton/upstream/third-party/mysql/base/mysql-deployment.yaml,gcr.io/ml-pipeline/mysql:5.7
Dockerfile_tekton-releases_github.com_tektoncd_pipeline_cmd_,v0.27.0@sha256,tekton-releases_github.com_tektoncd_pipeline_cmd_controller,/apps/kfp-tekton/upstream/third-party/tekton/upstream/manifests/base/tektoncd-install/tekton-release.yaml,gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/controller:v0.27.0@sha256:015e8f9cf38416652545ce5e16776379a979af64373250ec489861886a468fcf
Dockerfile_tekton-releases_github.com_tektoncd_dashboard_cmd,81c6e5343eba03333b3bc7bbee2977090daf559d550ae22e570b9d1e1e52c471,tekton-releases_github.com_tektoncd_dashboard_cmd_dashboard@,/apps/kfp-tekton/upstream/third-party/tekton/upstream/manifests/base/tektoncd-dashboard/tekton-dashboard-release.yaml,gcr.io/tekton-releases/github.com/tektoncd/dashboard/cmd/dashboard@sha256:81c6e5343eba03333b3bc7bbee2977090daf559d550ae22e570b9d1e1e52c471
Dockerfile_ml-pipeline_application-crd-controller_1.0-beta-n,1.0-beta-non-cluster-role,ml-pipeline_application-crd-controller,/apps/kfp-tekton/upstream/third-party/application/application-controller-deployment.yaml,gcr.io/ml-pipeline/application-crd-controller:1.0-beta-non-cluster-role
Dockerfile_ml-pipeline_workflow-controller_v3.1.6-patch-lice,v3.1.6-patch-license-compliance,ml-pipeline_workflow-controller,/apps/kfp-tekton/upstream/third-party/argo/base/workflow-controller-deployment-patch.yaml,gcr.io/ml-pipeline/workflow-controller:v3.1.6-patch-license-compliance
Dockerfile_ml-pipeline_scheduledworkflow_dummy,dummy,ml-pipeline_scheduledworkflow,/apps/kfp-tekton/upstream/base/pipeline/ml-pipeline-scheduledworkflow-deployment.yaml,gcr.io/ml-pipeline/scheduledworkflow:dummy
Dockerfile_ml-pipeline_api-server_dummy,dummy,ml-pipeline_api-server,/apps/kfp-tekton/upstream/base/pipeline/ml-pipeline-apiserver-deployment.yaml,gcr.io/ml-pipeline/api-server:dummy
Dockerfile_ml-pipeline_persistenceagent_dummy,dummy,ml-pipeline_persistenceagent,/apps/kfp-tekton/upstream/base/pipeline/ml-pipeline-persistenceagent-deployment.yaml,gcr.io/ml-pipeline/persistenceagent:dummy
Dockerfile_ml-pipeline_visualization-server_dummy,dummy,ml-pipeline_visualization-server,/apps/kfp-tekton/upstream/base/pipeline/ml-pipeline-visualization-deployment.yaml,gcr.io/ml-pipeline/visualization-server:dummy
Dockerfile_ml-pipeline_viewer-crd-controller_dummy,dummy,ml-pipeline_viewer-crd-controller,/apps/kfp-tekton/upstream/base/pipeline/ml-pipeline-viewer-crd-deployment.yaml,gcr.io/ml-pipeline/viewer-crd-controller:dummy
Dockerfile_ml-pipeline_frontend_dummy,dummy,ml-pipeline_frontend,/apps/kfp-tekton/upstream/base/pipeline/ml-pipeline-ui-deployment.yaml,gcr.io/ml-pipeline/frontend:dummy
Dockerfile_ml-pipeline_metadata-writer_dummy,dummy,ml-pipeline_metadata-writer,/apps/kfp-tekton/upstream/base/pipeline/metadata-writer/metadata-writer-deployment.yaml,gcr.io/ml-pipeline/metadata-writer:dummy
Dockerfile_ml-pipeline_cache-server_dummy,dummy,ml-pipeline_cache-server,/apps/kfp-tekton/upstream/base/cache/cache-deployment.yaml,gcr.io/ml-pipeline/cache-server:dummy
Dockerfile_ml-pipeline_visualization-server,latest,ml-pipeline_visualization-server,/apps/kfp-tekton/upstream/base/installs/multi-user/pipelines-profile-controller/sync.py,gcr.io/ml-pipeline/visualization-server
Dockerfile_ml-pipeline_cache-deployer_dummy,dummy,ml-pipeline_cache-deployer,/apps/kfp-tekton/upstream/base/cache-deployer/cache-deployer-deployment.yaml,gcr.io/ml-pipeline/cache-deployer:dummy
Dockerfile_ml-pipeline_metadata-envoy_dummy,dummy,ml-pipeline_metadata-envoy,/apps/kfp-tekton/upstream/base/metadata/base/metadata-envoy-deployment.yaml,gcr.io/ml-pipeline/metadata-envoy:dummy
Dockerfile_tfx-oss-public_ml_metadata_store_server_1.0.0,1.0.0,tfx-oss-public_ml_metadata_store_server,/apps/kfp-tekton/upstream/base/metadata/base/metadata-grpc-deployment.yaml,gcr.io/tfx-oss-public/ml_metadata_store_server:1.0.0
Dockerfile_kubebuilder_kube-rbac-proxy_v0.4.0,v0.4.0,kubebuilder_kube-rbac-proxy,/apps/kfserving/upstream/default/manager_auth_proxy_patch.yaml,gcr.io/kubebuilder/kube-rbac-proxy:v0.4.0
Dockerfile_kubebuilder_kube-rbac-proxy_v0.4.0,v0.4.0,kubebuilder_kube-rbac-proxy,/apps/tensorboard/tensorboard-controller/upstream/default/manager_auth_proxy_patch.yaml,gcr.io/kubebuilder/kube-rbac-proxy:v0.4.0
Dockerfile_kubebuilder_kube-rbac-proxy_v0.4.0,v0.4.0,kubebuilder_kube-rbac-proxy,/apps/profiles/upstream/default/manager_auth_proxy_patch.yaml,gcr.io/kubebuilder/kube-rbac-proxy:v0.4.0
Dockerfile_kubeflow-images.csv-public_kubebench_kubebench-op,latest,kubeflow-images.csv-public_kubebench_kubebench-operator-v1al,/apps/kubebench/upstream/base/deployment.yaml,gcr.io/kubeflow-images.csv-public/kubebench/kubebench-operator-v1alpha2
Dockerfile_kubeflow-images-public_kubebench_workflow-agent_b,bc682c1,kubeflow-images-public_kubebench_workflow-agent,/apps/kubebench/upstream/base/config-map.yaml,gcr.io/kubeflow-images-public/kubebench/workflow-agent:bc682c1
Dockerfile_kubebuilder_kube-rbac-proxy_v0.4.0,v0.4.0,kubebuilder_kube-rbac-proxy,/apps/jupyter/notebook-controller/upstream/default/manager_auth_proxy_patch.yaml,gcr.io/kubebuilder/kube-rbac-proxy:v0.4.0
Dockerfile_knative-releases_knative.dev_net-istio_cmd_contro,ff8680da52ef47b8573ebc3393cbfa2f0f14b05c1e02232807f22699adbef57a,knative-releases_knative.dev_net-istio_cmd_controller@sha256,/common/knative/knative-serving/base/upstream/net-istio.yaml,gcr.io/knative-releases/knative.dev/net-istio/cmd/controller@sha256:ff8680da52ef47b8573ebc3393cbfa2f0f14b05c1e02232807f22699adbef57a
Dockerfile_knative-releases_knative.dev_serving_cmd_queue@sh,0b8e031170354950f3395876961452af1c62f7ab5161c9e71867392c11881962,knative-releases_knative.dev_serving_cmd_queue@sha256,/common/knative/knative-serving/base/upstream/serving-core.yaml,gcr.io/knative-releases/knative.dev/serving/cmd/queue@sha256:0b8e031170354950f3395876961452af1c62f7ab5161c9e71867392c11881962
Dockerfile_knative-releases_knative.dev_eventing_cmd_v0.22_p,837b8d5cfe38afa297d25e7aed30ec8df80f721a084d4fdcc614d65afde4c528,knative-releases_knative.dev_eventing_cmd_v0.22_pingsource-c,/common/knative/knative-eventing-post-install-jobs/base/eventing-post-install-jobs.yaml,gcr.io/knative-releases/knative.dev/eventing/cmd/v0.22/pingsource-cleanup@sha256:837b8d5cfe38afa297d25e7aed30ec8df80f721a084d4fdcc614d65afde4c528
Dockerfile_knative-releases_knative.dev_eventing_cmd_broker_,0e25aa1613a3a1779b3f7b7f863e651e5f37520a7f6808ccad2164cc2b6a9b12,knative-releases_knative.dev_eventing_cmd_broker_filter@sha2,/common/knative/knative-eventing/base/upstream/mt-channel-broker.yaml,gcr.io/knative-releases/knative.dev/eventing/cmd/broker/filter@sha256:0e25aa1613a3a1779b3f7b7f863e651e5f37520a7f6808ccad2164cc2b6a9b12
Dockerfile_knative-releases_knative.dev_eventing_cmd_control,6ddffbc286a84048cfd090193d00b4ecda25a3a7bf2de1a8e873f8b3755cc913,knative-releases_knative.dev_eventing_cmd_controller@sha256,/common/knative/knative-eventing/base/upstream/eventing-core.yaml,gcr.io/knative-releases/knative.dev/eventing/cmd/controller@sha256:6ddffbc286a84048cfd090193d00b4ecda25a3a7bf2de1a8e873f8b3755cc913
Dockerfile_knative-releases_knative.dev_eventing_cmd_in_memo,904f42a768a9bc64999e7302d2bc7c1c48a08e74a82355cf57be513e6a124b82,knative-releases_knative.dev_eventing_cmd_in_memory_channel_,/common/knative/knative-eventing/base/upstream/in-memory-channel.yaml,gcr.io/knative-releases/knative.dev/eventing/cmd/in_memory/channel_controller@sha256:904f42a768a9bc64999e7302d2bc7c1c48a08e74a82355cf57be513e6a124b82
Dockerfile_knative-releases_knative.dev_serving_vendor_knati,dce9002c02d7abda2f7d4b656c28029ec172d085bb116f22936cb1e096c3d1c7,knative-releases_knative.dev_serving_vendor_knative.dev_pkg_,/common/knative/knative-serving-post-install-jobs/base/serving-post-install-jobs.yaml,gcr.io/knative-releases/knative.dev/serving/vendor/knative.dev/pkg/apiextensions/storageversion/cmd/migrate@sha256:dce9002c02d7abda2f7d4b656c28029ec172d085bb116f22936cb1e096c3d1c7
Dockerfile_arrikto_kubeflow_oidc-authservice_6ac9400,6ac9400,arrikto_kubeflow_oidc-authservice,/common/oidc-authservice/base/statefulset.yaml,gcr.io/arrikto/kubeflow/oidc-authservice:6ac9400
